"Section","Price","Age","Genre"
"Floor",100,25,"Punk"
"Mezzanine",104,37,"Rock"
"Floor",119,22,"Metal"
"Nosebleeds",48,48,"Rock"
"Floor",114,33,"Rock"
"Mezzanine",83,21,"Punk"
"Nosebleeds",44,32,"Punk"
"Mezzanine",80,24,"Pop"
"Floor",107,24,"Metal"
"Floor",128,24,"Electronic"
"Nosebleeds",65,38,"Punk"
"Mezzanine",104,26,"Rock"
"VIP",151,29,"Pop"
"Mezzanine",86,22,"Hip-Hop"
"Floor",109,18,"Metal"
"Mezzanine",85,36,"Electronic"
"Nosebleeds",48,30,"Metal"
"Nosebleeds",55,26,"Metal"
"Nosebleeds",70,30,"Rock"
"Nosebleeds",40,25,"Electronic"
"Mezzanine",93,28,"Rock"
"Nosebleeds",49,25,"Rock"
"Nosebleeds",63,31,"Pop"
"Floor",107,39,"Metal"
"Nosebleeds",57,21,"Punk"
"VIP",145,35,"Rock"
"Mezzanine",86,22,"Pop"
"Mezzanine",97,25,"Rock"
"Mezzanine",83,22,"Electronic"
"Floor",117,30,"Metal"
"Mezzanine",103,37,"Rock"
"Nosebleeds",69,19,"Rock"
"Nosebleeds",64,31,"Punk"
"Nosebleeds",56,26,"Rock"
"Nosebleeds",51,38,"Metal"
"Mezzanine",93,37,"Rock"
"Nosebleeds",48,39,"Metal"
"Nosebleeds",68,20,"Electronic"
"VIP",153,20,"Rock"
"Nosebleeds",68,28,"Metal"
"Nosebleeds",66,31,"Hip-Hop"
"Nosebleeds",50,26,"Metal"
"Mezzanine",82,49,"Pop"
"Nosebleeds",57,27,"Rock"
"Mezzanine",100,24,"Punk"
"Mezzanine",77,35,"Punk"
"Nosebleeds",45,26,"Metal"
"Mezzanine",75,25,"Metal"
"Nosebleeds",50,30,"Metal"
"Mezzanine",80,22,"Rock"
"Nosebleeds",59,20,"Rock"
"Nosebleeds",65,31,"Rock"
"Nosebleeds",42,26,"Punk"
"Floor",118,27,"Rock"
"Nosebleeds",50,35,"Rock"
"Mezzanine",81,28,"Hip-Hop"
"Floor",112,28,"Metal"
"Nosebleeds",45,21,"Rock"
"Nosebleeds",51,60,"Rock"
"Mezzanine",75,20,"Pop"
"Floor",117,18,"Rock"
"Mezzanine",87,28,"Rock"
"Nosebleeds",40,38,"Rock"
"Mezzanine",103,47,"Punk"
"Nosebleeds",50,20,"Electronic"
"Mezzanine",94,24,"Punk"
"Mezzanine",94,43,"Punk"
"Nosebleeds",50,49,"Hip-Hop"
"VIP",174,28,"Punk"
"Mezzanine",104,21,"Punk"
"Nosebleeds",59,19,"Rock"
"Mezzanine",84,28,"Hip-Hop"
"Mezzanine",76,28,"Electronic"
"Mezzanine",104,42,"Punk"
"Nosebleeds",59,22,"Electronic"
"Mezzanine",94,23,"Pop"
"Nosebleeds",42,36,"Rock"
"Nosebleeds",54,45,"Metal"
"Mezzanine",85,24,"Rock"
"Nosebleeds",48,22,"Metal"
"Mezzanine",93,29,"Metal"
"Nosebleeds",69,27,"Electronic"
"Nosebleeds",40,40,"Punk"
"Mezzanine",80,24,"Rock"
"Nosebleeds",68,22,"Rock"
"Nosebleeds",68,25,"Punk"
"Nosebleeds",64,20,"Rock"
"Mezzanine",91,37,"Rock"
"Mezzanine",103,32,"Rock"
"Nosebleeds",68,30,"Rock"
"Mezzanine",75,43,"Rock"
"Floor",119,33,"Punk"
"Nosebleeds",51,35,"Pop"
"Nosebleeds",59,29,"Metal"
"Mezzanine",75,26,"Punk"
"Mezzanine",83,45,"Rock"
"Floor",110,32,"Rock"
"Nosebleeds",57,35,"Electronic"
"Mezzanine",92,26,"Electronic"
"Mezzanine",91,25,"Rock"
"Nosebleeds",48,18,"Rock"
"Nosebleeds",56,29,"Electronic"
"Nosebleeds",45,27,"Pop"
"Nosebleeds",47,39,"Metal"
"Mezzanine",92,23,"Hip-Hop"
"Mezzanine",97,27,"Punk"
"Mezzanine",101,33,"Electronic"
"Nosebleeds",41,33,"Rock"
"Mezzanine",93,25,"Metal"
"Nosebleeds",40,42,"Hip-Hop"
"Nosebleeds",50,30,"Punk"
"Nosebleeds",61,22,"Rock"
"Mezzanine",89,28,"Rock"
"Nosebleeds",47,27,"Punk"
"Floor",106,31,"Punk"
"Mezzanine",85,31,"Punk"
"Floor",116,30,"Rock"
"Mezzanine",99,27,"Pop"
"Floor",110,38,"Rock"
"Nosebleeds",56,18,"Pop"
"Nosebleeds",40,29,"Rock"
"Mezzanine",97,25,"Metal"
"Nosebleeds",69,24,"Rock"
"Nosebleeds",40,36,"Rock"
"Mezzanine",91,25,"Hip-Hop"
"Floor",119,24,"Hip-Hop"
"Mezzanine",75,29,"Rock"
"Mezzanine",97,20,"Metal"
"Floor",106,19,"Electronic"
"Nosebleeds",58,21,"Rock"
"Nosebleeds",54,34,"Rock"
"Mezzanine",93,30,"Rock"
"Floor",117,31,"Rock"
"Nosebleeds",68,22,"Rock"
"Nosebleeds",57,28,"Rock"
"Nosebleeds",50,38,"Electronic"
"VIP",147,34,"Pop"
"Floor",103,33,"Rock"
"Floor",105,29,"Rock"
"Mezzanine",104,24,"Rock"
"Mezzanine",92,20,"Hip-Hop"
"Floor",102,45,"Pop"
"Floor",126,37,"Rock"
"Floor",116,27,"Electronic"
"Nosebleeds",64,26,"Punk"
"Mezzanine",90,36,"Punk"
"Mezzanine",80,35,"Rock"
"Nosebleeds",54,35,"Hip-Hop"
"Nosebleeds",69,32,"Hip-Hop"
"Mezzanine",83,23,"Rock"
"Mezzanine",99,37,"Hip-Hop"
"Nosebleeds",59,24,"Metal"
"Nosebleeds",42,25,"Pop"
"Mezzanine",83,29,"Metal"
"Nosebleeds",58,23,"Metal"
"Nosebleeds",65,26,"Rock"
"Mezzanine",92,25,"Punk"
"VIP",171,27,"Rock"
"Nosebleeds",50,26,"Metal"
"Nosebleeds",57,26,"Rock"
"Nosebleeds",42,22,"Electronic"
"Floor",118,20,"Rock"
"Mezzanine",86,27,"Rock"
"Floor",123,31,"Hip-Hop"
"VIP",150,20,"Electronic"
"Floor",117,20,"Rock"
"Nosebleeds",58,31,"Rock"
"Nosebleeds",47,29,"Punk"
"Nosebleeds",56,37,"Rock"
"VIP",164,24,"Hip-Hop"
"Nosebleeds",68,33,"Hip-Hop"
"Mezzanine",91,25,"Punk"
"Nosebleeds",56,39,"Metal"
"Mezzanine",100,18,"Punk"
"Floor",103,21,"Rock"
"Nosebleeds",68,47,"Rock"
"Floor",107,32,"Metal"
"Nosebleeds",48,36,"Metal"
"Mezzanine",75,35,"Rock"
"Mezzanine",92,18,"Metal"
"Floor",118,24,"Metal"
"Nosebleeds",43,23,"Rock"
"Nosebleeds",69,28,"Pop"
"Mezzanine",77,19,"Rock"
"Mezzanine",76,24,"Rock"
"Nosebleeds",59,21,"Electronic"
"Mezzanine",76,27,"Rock"
"Floor",100,38,"Rock"
"Floor",105,21,"Metal"
"Floor",129,33,"Pop"
"Mezzanine",82,31,"Metal"
"Mezzanine",75,28,"Hip-Hop"
"Nosebleeds",57,31,"Pop"
"Floor",117,34,"Rock"
"Nosebleeds",47,43,"Rock"
"Nosebleeds",69,30,"Rock"
"Nosebleeds",59,19,"Punk"
"Floor",108,34,"Punk"
"Mezzanine",93,36,"Punk"
"Mezzanine",85,31,"Metal"
"Nosebleeds",68,32,"Metal"
"Mezzanine",77,21,"Rock"
"Nosebleeds",68,31,"Hip-Hop"
"Nosebleeds",61,26,"Rock"
"Nosebleeds",44,28,"Punk"
"Nosebleeds",58,21,"Rock"
"Mezzanine",86,20,"Hip-Hop"
"Nosebleeds",40,33,"Rock"
"Nosebleeds",41,36,"Rock"
"Mezzanine",93,27,"Pop"
"Mezzanine",81,25,"Metal"
"Nosebleeds",55,39,"Metal"
"Mezzanine",91,34,"Rock"
"Mezzanine",78,33,"Pop"
"Nosebleeds",62,49,"Rock"
"Floor",115,27,"Rock"
"Floor",129,30,"Metal"
"Mezzanine",77,24,"Pop"
"Mezzanine",77,30,"Rock"
"Mezzanine",103,36,"Metal"
"Nosebleeds",45,25,"Rock"
"Mezzanine",91,19,"Rock"
"Nosebleeds",58,27,"Rock"
"Nosebleeds",69,45,"Rock"
"Floor",128,19,"Pop"
"Mezzanine",82,18,"Punk"
"Nosebleeds",57,45,"Rock"
"Mezzanine",89,23,"Electronic"
"Nosebleeds",62,27,"Pop"
"Mezzanine",92,29,"Punk"
"Floor",120,54,"Punk"
"Floor",111,21,"Punk"
"Nosebleeds",45,20,"Hip-Hop"
"Mezzanine",75,37,"Electronic"
"Floor",118,28,"Pop"
"Mezzanine",80,25,"Rock"
"Nosebleeds",56,49,"Punk"
